,id,time,u,v,w
283,53,3,7.4976806640625,7.3748779296875,7.46484375
284,53,4,7.4976806640625,7.544677734375,7.6104736328125
285,53,5,7.3348388671875,7.544677734375,7.6104736328125
286,53,6,7.3348388671875,7.544677734375,7.6104736328125
287,53,7,7.3970947265625,7.432373046875,7.590576171875
288,54,0,7.3348388671875,7.544677734375,7.6104736328125
289,54,1,7.3348388671875,7.544677734375,7.6104736328125
290,54,2,7.3970947265625,7.432373046875,7.590576171875
291,54,3,7.6539306640625,7.4478759765625,7.572509765625
292,54,4,7.6539306640625,7.4813232421875,7.572509765625
293,54,5,7.6539306640625,7.540283203125,7.6116943359375
294,54,6,7.746826171875,7.540283203125,7.6116943359375
295,54,7,7.746826171875,7.669189453125,7.6116943359375
296,55,0,7.6539306640625,7.540283203125,7.6116943359375
297,55,1,7.746826171875,7.540283203125,7.6116943359375
298,55,2,7.746826171875,7.669189453125,7.6116943359375
299,55,3,7.746826171875,7.669189453125,7.6378173828125
300,55,4,7.5341796875,7.6815185546875,7.6378173828125
301,55,5,7.7138671875,7.6815185546875,7.706787109375
302,55,6,7.7138671875,7.6815185546875,7.746826171875
303,55,7,0.0,0.0,0.0
304,56,0,7.7138671875,7.6815185546875,7.706787109375
305,56,1,7.7138671875,7.6815185546875,7.746826171875
306,56,2,7.7138671875,7.677490234375,7.8353271484375
307,56,3,7.71923828125,7.7838134765625,7.8577880859375
308,56,4,7.810546875,7.7838134765625,7.88720703125
309,56,5,7.810546875,7.7838134765625,7.88720703125
310,56,6,7.810546875,7.7672119140625,7.88720703125
311,56,7,0.0,0.0,0.0
312,57,0,7.810546875,7.7838134765625,7.88720703125
313,57,1,7.810546875,7.7672119140625,7.88720703125
314,57,2,7.808837890625,7.7984619140625,7.86474609375
315,57,3,7.7166748046875,7.7984619140625,7.8721923828125
316,57,4,7.776123046875,7.80859375,7.9771728515625
317,57,5,7.83935546875,7.85986328125,7.9771728515625
318,57,6,7.8443603515625,7.85986328125,8.0181884765625
319,57,7,0.0,0.0,0.0
320,58,0,7.83935546875,7.85986328125,7.9771728515625
321,58,1,7.8443603515625,7.85986328125,8.0181884765625
322,58,2,7.890625,7.8670654296875,8.0181884765625
323,58,3,7.890625,7.8670654296875,8.0181884765625
324,58,4,7.890625,7.8670654296875,8.084716796875
325,58,5,7.9326171875,7.93359375,8.250244140625
326,58,6,7.9351806640625,7.93359375,8.250244140625
327,58,7,0.0,0.0,0.0
328,59,0,7.9326171875,7.93359375,8.250244140625
329,59,1,7.9351806640625,7.93359375,8.250244140625
330,59,2,8.0565185546875,7.999267578125,8.250244140625
331,59,3,8.0565185546875,8.0771484375,8.0650634765625
332,59,4,8.0565185546875,8.0771484375,8.130615234375
333,59,5,7.9256591796875,8.0771484375,8.130615234375
334,59,6,7.980224609375,7.980712890625,8.177734375
335,59,7,0.0,0.0,0.0
336,66,0,7.60107421875,7.863037109375,6.603515625
337,66,1,7.60107421875,7.885986328125,6.6373291015625
338,66,2,7.60107421875,7.885986328125,6.6373291015625
339,66,3,7.4969482421875,7.9476318359375,6.6373291015625
340,66,4,7.5682373046875,7.989990234375,6.6170654296875
341,66,5,7.5682373046875,8.0792236328125,6.6170654296875
342,66,6,7.5682373046875,8.0792236328125,6.771240234375
343,66,7,0.0,0.0,0.0
344,67,0,7.5682373046875,8.0792236328125,6.6170654296875
345,67,1,7.5682373046875,8.0792236328125,6.771240234375
346,67,2,7.49267578125,8.0792236328125,6.78759765625
347,67,3,7.8597412109375,8.02685546875,6.78759765625
348,67,4,7.8597412109375,8.055908203125,6.78759765625
349,67,5,7.8597412109375,8.176025390625,6.776611328125
350,67,6,7.7257080078125,8.176025390625,6.787841796875
351,67,7,0.0,0.0,0.0
352,68,0,7.8597412109375,8.176025390625,6.776611328125
353,68,1,7.7257080078125,8.176025390625,6.787841796875
354,68,2,8.0205078125,8.23876953125,6.787841796875
355,68,3,8.0205078125,8.23876953125,6.790771484375
356,68,4,8.0205078125,8.284423828125,6.790771484375
357,68,5,8.1634521484375,8.3536376953125,6.790771484375
358,68,6,8.1634521484375,8.3536376953125,6.80517578125
359,68,7,0.0,0.0,0.0
360,69,0,8.1634521484375,8.3536376953125,6.790771484375
361,69,1,8.1634521484375,8.3536376953125,6.80517578125
362,69,2,8.2401123046875,8.4019775390625,6.80517578125
363,69,3,8.334716796875,8.451416015625,6.80517578125
364,69,4,8.577392578125,8.451416015625,6.6898193359375
365,69,5,8.577392578125,8.451416015625,6.642578125
366,69,6,8.577392578125,8.44287109375,6.6158447265625
367,69,7,0.0,0.0,0.0
368,70,0,8.577392578125,8.451416015625,6.642578125
369,70,1,8.577392578125,8.44287109375,6.6158447265625
370,70,2,8.501220703125,8.44287109375,6.56689453125
371,70,3,8.501220703125,8.44287109375,6.56689453125
372,70,4,8.501220703125,8.3172607421875,6.54248046875
373,70,5,8.4683837890625,8.37744140625,6.54248046875
374,70,6,8.494873046875,8.37744140625,6.6427001953125
375,70,7,0.0,0.0,0.0
376,71,0,8.4683837890625,8.37744140625,6.54248046875
377,71,1,8.494873046875,8.37744140625,6.6427001953125
378,71,2,8.561279296875,8.37744140625,6.6649169921875
379,71,3,8.561279296875,8.324951171875,6.7481689453125
380,71,4,8.561279296875,8.29296875,6.8734130859375
381,71,5,8.6182861328125,8.2017822265625,6.8734130859375
382,71,6,8.7216796875,8.2017822265625,7.04248046875
383,71,7,0.0,0.0,0.0
384,72,0,8.6182861328125,8.2017822265625,6.8734130859375
385,72,1,8.7216796875,8.2017822265625,7.04248046875
386,72,2,8.7216796875,8.20068359375,7.1246337890625
387,72,3,8.7216796875,8.20068359375,7.1275634765625
388,72,4,8.6619873046875,8.20068359375,7.212890625
389,72,5,8.6619873046875,8.1090087890625,7.212890625
390,72,6,8.7630615234375,8.1090087890625,7.4005126953125
391,72,7,0.0,0.0,0.0
392,73,0,8.6619873046875,8.1090087890625,7.212890625
393,73,1,8.7630615234375,8.1090087890625,7.4005126953125
394,73,2,8.7630615234375,8.1090087890625,7.4005126953125
395,73,3,8.7630615234375,8.0689697265625,7.505126953125
396,73,4,8.6885986328125,8.2022705078125,7.505126953125
397,73,5,8.6885986328125,8.2022705078125,7.6715087890625
398,73,6,8.616455078125,8.2078857421875,7.6715087890625
399,73,7,0.0,0.0,0.0
400,80,0,8.7132568359375,9.62841796875,7.24755859375
401,80,1,8.7132568359375,9.5528564453125,7.0810546875
402,80,2,8.7008056640625,9.5020751953125,6.9686279296875
403,80,3,8.7008056640625,9.4010009765625,6.8714599609375
404,80,4,8.6748046875,9.32958984375,6.8389892578125
405,80,5,8.7545166015625,9.06103515625,6.8426513671875
406,80,6,8.8353271484375,8.97265625,6.8426513671875
407,80,7,0.0,0.0,0.0
408,81,0,8.7545166015625,9.06103515625,6.8426513671875
409,81,1,8.8353271484375,8.97265625,6.8426513671875
410,81,2,8.8353271484375,8.9212646484375,6.8426513671875
411,81,3,8.8353271484375,8.85888671875,6.786865234375
412,81,4,8.832275390625,8.740478515625,6.786865234375
413,81,5,8.832275390625,8.716552734375,6.845703125
414,81,6,8.721435546875,8.716552734375,6.845703125
415,81,7,0.0,0.0,0.0
416,82,0,8.832275390625,8.716552734375,6.845703125
417,82,1,8.721435546875,8.716552734375,6.845703125
418,82,2,8.721435546875,8.716552734375,6.890380859375
419,82,3,8.721435546875,8.6741943359375,6.890380859375
420,82,4,8.6817626953125,8.6741943359375,6.890380859375
421,82,5,8.6817626953125,8.6519775390625,7.0482177734375
422,82,6,8.800048828125,8.624755859375,7.0482177734375
423,82,7,0.0,0.0,0.0
424,83,0,8.6817626953125,8.6519775390625,7.0482177734375
425,83,1,8.800048828125,8.624755859375,7.0482177734375
426,83,2,8.800048828125,8.624755859375,7.0482177734375
427,83,3,8.800048828125,8.5118408203125,6.8734130859375
428,83,4,8.6387939453125,8.496337890625,7.0863037109375
429,83,5,8.6387939453125,8.496337890625,7.0863037109375
430,83,6,8.6580810546875,8.496337890625,7.0863037109375
431,83,7,0.0,0.0,0.0
432,84,0,8.6387939453125,8.496337890625,7.0863037109375
433,84,1,8.6580810546875,8.496337890625,7.0863037109375
434,84,2,8.6580810546875,8.4508056640625,7.0640869140625
435,84,3,8.6580810546875,8.418212890625,6.9925537109375
436,84,4,8.6568603515625,8.3194580078125,7.2117919921875
437,84,5,8.76171875,8.4464111328125,7.2117919921875
438,84,6,8.76171875,8.4464111328125,7.2872314453125
439,84,7,0.0,0.0,0.0
440,85,0,8.76171875,8.4464111328125,7.2117919921875
441,85,1,8.76171875,8.4464111328125,7.2872314453125
442,85,2,8.76171875,8.4464111328125,7.2872314453125
443,85,3,8.7545166015625,8.378662109375,7.2872314453125
444,85,4,8.7545166015625,8.378662109375,7.2032470703125
445,85,5,8.7545166015625,8.378662109375,7.21240234375
446,85,6,8.6971435546875,8.42822265625,7.21240234375
447,85,7,0.0,0.0,0.0
448,86,0,8.7545166015625,8.378662109375,7.21240234375
449,86,1,8.6971435546875,8.42822265625,7.21240234375
450,86,2,8.7086181640625,8.42822265625,7.2205810546875
451,86,3,8.7086181640625,8.42822265625,7.3187255859375
452,86,4,8.7086181640625,8.41552734375,7.38720703125
453,86,5,8.717041015625,8.3837890625,7.497314453125
454,86,6,8.7369384765625,8.304931640625,7.497314453125
455,86,7,0.0,0.0,0.0
456,87,0,8.717041015625,8.3837890625,7.497314453125
457,87,1,8.7369384765625,8.304931640625,7.497314453125
458,87,2,8.7369384765625,8.2825927734375,7.497314453125
459,87,3,8.7369384765625,8.29443359375,7.43115234375
460,87,4,8.8941650390625,8.29443359375,7.56396484375
461,87,5,8.9052734375,8.29443359375,7.56396484375
462,87,6,8.9052734375,8.2818603515625,7.56396484375
463,87,7,0.0,0.0,0.0
464,94,0,5.9735107421875,6.223388671875,6.4169921875
465,94,1,6.017578125,6.223388671875,6.4169921875
466,94,2,6.0765380859375,6.2802734375,6.4151611328125
467,94,3,6.0765380859375,6.2802734375,6.503662109375
468,94,4,6.1483154296875,6.2823486328125,6.5511474609375
469,94,5,6.1483154296875,6.363037109375,6.6297607421875
470,94,6,6.1483154296875,6.363037109375,6.656005859375
471,94,7,6.2353515625,6.472412109375,6.656005859375
472,95,0,6.1483154296875,6.363037109375,6.6297607421875
473,95,1,6.1483154296875,6.363037109375,6.656005859375
474,95,2,6.2353515625,6.472412109375,6.656005859375
475,95,3,6.33837890625,6.472412109375,6.78466796875
476,95,4,6.33837890625,6.472412109375,6.78466796875
477,95,5,6.342041015625,6.467041015625,6.78466796875
478,95,6,6.369873046875,6.5484619140625,6.79296875
479,95,7,6.37109375,6.6201171875,6.802001953125
480,96,0,6.342041015625,6.467041015625,6.78466796875
481,96,1,6.369873046875,6.5484619140625,6.79296875
482,96,2,6.37109375,6.6201171875,6.802001953125
483,96,3,6.40380859375,6.65234375,6.8387451171875
484,96,4,6.40380859375,6.673095703125,6.9073486328125
485,96,5,6.476318359375,6.686279296875,6.9849853515625
486,96,6,6.570556640625,6.7193603515625,6.9849853515625
487,96,7,6.6634521484375,6.77099609375,7.0323486328125
488,97,0,6.476318359375,6.686279296875,6.9849853515625
489,97,1,6.570556640625,6.7193603515625,6.9849853515625
490,97,2,6.6634521484375,6.77099609375,7.0323486328125
491,97,3,6.6634521484375,6.803955078125,7.0433349609375
492,97,4,6.6634521484375,6.803955078125,7.0433349609375
493,97,5,6.6387939453125,6.822998046875,7.059326171875
494,97,6,6.701904296875,6.822998046875,7.059326171875
495,97,7,6.701904296875,6.8873291015625,7.11279296875
496,98,0,6.6387939453125,6.822998046875,7.059326171875
497,98,1,6.701904296875,6.822998046875,7.059326171875
498,98,2,6.701904296875,6.8873291015625,7.11279296875
499,98,3,6.7659912109375,6.9339599609375,7.20068359375
500,98,4,6.7808837890625,6.93505859375,7.20068359375
501,98,5,6.8043212890625,6.93505859375,7.317138671875
502,98,6,6.8070068359375,6.9896240234375,7.317138671875
503,98,7,6.8990478515625,7.0291748046875,7.3800048828125
